time,flow
1997-01-01,10.256123059
1997-01-02,10.256123059
1997-01-03,10.256123059
1997-01-04,10.256123059
1997-01-05,10.256123059
1997-01-06,10.256123059
1997-01-07,10.256123059
1997-01-08,10.256123059
1997-01-09,10.256123059
1997-01-10,10.256123059
1997-01-11,10.256123059
1997-01-12,10.256123059
1997-01-13,10.256123059
1997-01-14,10.256123059
1997-01-15,10.256123059
1997-01-16,10.256123059
1997-01-17,10.256123059
1997-01-18,10.256123059
1997-01-19,10.256123059
1997-01-20,10.256123059
1997-01-21,10.256123059
1997-01-22,10.256123059
1997-01-23,10.256123059
1997-01-24,10.256123059
1997-01-25,10.256123059
1997-01-26,10.256123059
1997-01-27,10.256123059
1997-01-28,10.256123059
1997-01-29,10.256123059
1997-01-30,10.256123059
1997-01-31,10.256123059
1997-02-01,4.8197751319
1997-02-02,4.8197751319
1997-02-03,4.8197751319
1997-02-04,4.8197751319
1997-02-05,4.8197751319
1997-02-06,4.8197751319
1997-02-07,4.8197751319
1997-02-08,4.8197751319
1997-02-09,4.8197751319
1997-02-10,4.8197751319
1997-02-11,4.8197751319
1997-02-12,4.8197751319
1997-02-13,4.8197751319
1997-02-14,4.8197751319
1997-02-15,4.8197751319
1997-02-16,4.8197751319
1997-02-17,4.8197751319
1997-02-18,4.8197751319
1997-02-19,4.8197751319
1997-02-20,4.8197751319
1997-02-21,4.8197751319
1997-02-22,4.8197751319
1997-02-23,4.8197751319
1997-02-24,4.8197751319
1997-02-25,4.8197751319
1997-02-26,4.8197751319
1997-02-27,4.8197751319
1997-02-28,4.8197751319
1997-03-01,9.177120669
1997-03-02,9.177120669
1997-03-03,9.177120669
1997-03-04,9.177120669
1997-03-05,9.177120669
1997-03-06,9.177120669
1997-03-07,9.177120669
1997-03-08,9.177120669
1997-03-09,9.177120669
1997-03-10,9.177120669
1997-03-11,9.177120669
1997-03-12,9.177120669
1997-03-13,9.177120669
1997-03-14,9.177120669
1997-03-15,9.177120669
1997-03-16,9.177120669
1997-03-17,9.177120669
1997-03-18,9.177120669
1997-03-19,9.177120669
1997-03-20,9.177120669
1997-03-21,9.177120669
1997-03-22,9.177120669
1997-03-23,9.177120669
1997-03-24,9.177120669
1997-03-25,9.177120669
1997-03-26,9.177120669
1997-03-27,9.177120669
1997-03-28,9.177120669
1997-03-29,9.177120669
1997-03-30,9.177120669
1997-03-31,9.177120669
1997-04-01,14.2901234606
1997-04-02,14.2901234606
1997-04-03,14.2901234606
1997-04-04,14.2901234606
1997-04-05,14.2901234606
1997-04-06,14.2901234606
1997-04-07,14.2901234606
1997-04-08,14.2901234606
1997-04-09,14.2901234606
1997-04-10,14.2901234606
